日期,理杏仁前复权(元),前复权(元),后复权(元),股价(元),市值(元),流通市值(元),自由流通市值(元),行业中位数,PB(不含商誉),PB(不含商誉) 分位点,PB(不含商誉) 80%分位点值,PB(不含商誉) 50%分位点值,PB(不含商誉) 20%分位点值
2026-07-03,=54.4500,=54.4500,=54.4500,=54.4500,=361395533139.3001,=347336673819.0,=211705181884.35,,=5.8010,,,,
2026-07-02,=53.4900,=53.4900,=53.4900,=53.4900,=355023821260.26,=341212831636.0,=207972638732.67,,=5.6987,,,,
2026-07-01,=53.7800,=53.7800,=53.7800,=53.7800,=356948609223.7201,=343062742296.0,=209100177809.74,,=5.7296,,,,
2026-06-30,=52.0400,=52.0400,=52.0400,=52.0400,=345399881442.96,=331963278339.0,=202334943347.32,,=5.5442,,,,
2026-06-29,=52.9300,=52.9300,=52.9300,=52.9300,=351306989330.82,=337640590363.0,=205795321894.19,,=5.6391,,,,
2026-06-26,=48.6700,=48.6700,=48.6700,=48.6700,=323032517867.58,=310466040676.0,=189232161658.61,,=5.1852,,,,
2026-06-25,=50.0400,=50.0400,=50.0400,=50.0400,=332125481694.96,=319205273791.0,=194558811781.32,,=5.3312,,,,
2026-06-24,=50.2500,=50.2500,=50.2500,=50.2500,=333519293668.5,=320544864269.0,=195375305595.75,,=5.3535,,,,
2026-06-23,=48.9800,=48.9800,=48.9800,=48.9800,=325090049828.52,=312443531381.0,=190437462051.34,,=5.2182,,,,
2026-06-22,=49.3600,=49.3600,=49.3600,=49.3600,=327612185780.64,=314867552245.0,=191914927048.88,,=5.2587,,,,
2026-06-18,=48.4200,=48.4200,=48.4200,=48.4200,=321373217899.08,=308871290107.0,=188260145212.86,,=5.1586,,,,
2026-06-17,=46.9900,=46.9900,=46.9900,=46.9900,=311882022079.26,=299749316855.0,=182700211143.17,,=5.0062,,,,
2026-06-16,=47.3500,=47.3500,=47.3500,=47.3500,=314271414033.9,=302045757674.0,=184099914825.05,,=5.0446,,,,
2026-06-15,=47.8800,=47.8800,=47.8800,=47.8800,=317789129967.12,=305426628879.0,=186160589690.04,,=5.1010,,,,
2026-06-12,=48.4900,=48.4900,=48.4900,=48.4900,=321837821890.26,=309317820266.0,=188532309817.67,,=5.1660,,,,
2026-06-11,=46.9800,=46.9800,=46.9800,=46.9800,=311815650080.52,=299685526833.0,=182661330485.34,,=5.0052,,,,
2026-06-10,=47.0100,=47.0100,=47.0100,=47.0100,=312014766076.74,=299876896901.0,=182777972458.83,,=5.0084,,,,
2026-06-09,=46.3800,=46.3800,=46.3800,=46.3800,=307833330156.12,=295858125468.0,=180328491015.54,,=4.9412,,,,
2026-06-08,=45.9400,=45.9400,=45.9400,=45.9400,=304912962211.56,=293051364468.0,=178617742071.02,,=4.8944,,,,
2026-06-05,=47.0800,=47.0800,=47.0800,=47.0800,=312479370067.92,=300323427060.0,=183050137063.64,,=5.0158,,,,
2026-06-04,=46.6300,=46.6300,=46.6300,=46.6300,=309492630124.62,=297452876037.0,=181300507461.29,,=4.9679,,,,
2026-06-03,=47.2000,=47.2000,=47.2000,=47.2000,=313275834052.8001,=301088907333.0,=183516704957.6,,=5.0286,,,,
2026-06-02,=48.4000,=48.4000,=48.4000,=48.4000,=321240473901.6,=308743710062.0,=188182383897.2,,=5.1564,,,,
2026-06-01,=49.1700,=49.1700,=49.1700,=49.1700,=326351117804.58,=313655541813.0,=191176194550.11,,=5.2385,,,,
2026-05-29,=50.1900,=50.1900,=50.1900,=50.1900,=333121061676.06,=320162124132.0,=195142021648.77,,=5.3471,,,,
2026-05-28,=48.0000,=48.0000,=48.0000,=48.0000,=318585593952.0,=306192109152.0,=186627157584.0,,=5.1138,,,,
2026-05-27,=50.3700,=50.3700,=50.3700,=50.3700,=334315757653.38,=321310344541.0,=195841873489.71,,=5.3663,,,,
2026-05-26,=49.2000,=49.2000,=49.2000,=49.2000,=326550233800.8001,=313846911881.0,=191292836523.6,,=5.1323,,,,
2026-05-25,=49.4300,=49.4300,=49.4300,=49.4300,=328076789771.82,=315314082404.0,=192187091653.69,,=5.1563,,,,
2026-05-22,=50.4700,=50.4700,=50.4700,=50.4700,=334979477640.78,=321948244769.0,=196230680068.01,,=5.2648,,,,
2026-05-21,=51.4500,=51.4500,=51.4500,=51.4500,=341483933517.3001,=328199666997.0,=200040984535.35,,=5.3670,,,,
2026-05-20,=50.9500,=50.9500,=50.9500,=50.9500,=338165333580.3001,=325010165860.0,=198096951643.85,,=5.3149,,,,
2026-05-19,=51.5900,=51.5900,=51.5900,=51.5900,=342413141499.6601,=329092727316.0,=200585313744.97,,=5.3816,,,,
2026-05-18,=52.4300,=52.4300,=52.4300,=52.4300,=347988389393.82,=334451089226.0,=203851289002.69,,=5.4693,,,,
2026-05-15,=53.9900,=53.9900,=53.9900,=53.9900,=358342421197.26,=344402332773.0,=209916671624.17,,=5.6320,,,,
2026-05-14,=54.3200,=54.3200,=54.3200,=54.3200,=360532697155.68,=346507403524.0,=211199733332.56,,=5.6664,,,,
2026-05-13,=55.8600,=55.8600,=55.8600,=55.8600,=370753984961.64,=356331067026.0,=217187354638.38,,=5.8271,,,,
2026-05-12,=56.1100,=56.1100,=56.1100,=56.1100,=372413284930.14,=357925817594.0,=218159371084.13,,=5.8531,,,,
2026-05-11,=53.5200,=53.5200,=53.5200,=53.5200,=355222937256.4801,=341404201704.0,=208089280706.16,,=5.5830,,,,
2026-05-08,=52.8000,=52.8000,=52.8000,=52.8000,=350444153347.2,=336811320067.0,=205289873342.4,,=5.5079,,,,
2026-05-07,=53.6800,=53.6800,=53.6800,=53.6800,=356284889236.32,=342424842068.0,=208711371231.44,,=5.5997,,,,
2026-05-06,=53.6300,=53.6300,=53.6300,=53.6300,=355953029242.62,=342105891955.0,=208516967942.29,,=5.5944,,,,
2026-04-30,=53.8800,=53.8800,=53.8800,=53.8800,=357612329211.12,=343700642523.0,=209488984388.04,,=5.6205,,,,
2026-04-29,=54.9900,=54.9900,=54.9900,=54.9900,=364979621071.26,=350781335047.0,=213804737407.17,,=5.7363,,,,
2026-04-28,=54.8400,=54.8400,=54.8400,=54.8400,=363984041090.1601,=349824484706.0,=213221527539.72,,=5.7207,,,,
2026-04-27,=55.3800,=55.3800,=55.3800,=55.3800,=367568129022.12,=353269145934.0,=215321083062.54,,=5.7770,,,,
2026-04-24,=56.0500,=56.0500,=56.0500,=56.0500,=372015052937.7,=357543077458.0,=217926087137.15,,=5.8469,,,,
2026-04-23,=56.4000,=56.4000,=56.4000,=56.4000,=374338072893.6,=359775728254.0,=219286910161.2,,=5.8834,,,,
2026-04-22,=55.4400,=55.4400,=55.4400,=55.4400,=367966361014.56,=353651886071.0,=215554367009.52,,=6.0055,,,,
2026-04-21,=55.7500,=55.7500,=55.7500,=55.7500,=370023892975.5,=355629376776.0,=216759667402.25,,=6.0390,,,,
2026-04-20,=56.3400,=56.3400,=56.3400,=56.3400,=373939840901.1601,=359392988117.0,=219053626214.22,,=6.1029,,,,
2026-04-17,=56.3300,=56.3300,=56.3300,=56.3300,=373873468902.42,=359329198094.0,=219014745556.39,,=6.1019,,,,
2026-04-16,=57.4700,=57.4700,=57.4700,=57.4700,=381439876758.78,=366601260687.0,=223447140549.01,,=6.2253,,,,
2026-04-15,=57.7300,=57.7300,=57.7300,=57.7300,=383165548726.02,=368259801278.0,=224458037652.59,,=6.2535,,,,
2026-04-14,=56.1800,=56.1800,=56.1800,=56.1800,=372877888921.32,=358372347753.0,=218431535688.94,,=6.0856,,,,
2026-04-13,=55.2000,=55.2000,=55.2000,=55.2000,=366373433044.8001,=352120925525.0,=214621231221.6,,=5.9795,,,,
2026-04-10,=57.0600,=57.0600,=57.0600,=57.0600,=378718624810.44,=363985869754.0,=221853033577.98,,=6.1809,,,,
2026-04-09,=56.9600,=56.9600,=56.9600,=56.9600,=378054904823.04,=363347969527.0,=221464226999.68,,=6.1701,,,,
2026-04-08,=57.4500,=57.4500,=57.4500,=57.4500,=381307132761.3001,=366473680641.0,=223369379233.35,,=6.2232,,,,
2026-04-07,=56.1200,=56.1200,=56.1200,=56.1200,=372479656928.88,=357989607617.0,=218198251741.96,,=6.0791,,,,
2026-04-03,=56.3800,=56.3800,=56.3800,=56.3800,=374205328896.12,=359648148208.0,=219209148845.54,,=6.1073,,,,
2026-04-02,=57.3700,=57.3700,=57.3700,=57.3700,=380776156771.38,=365963360459.0,=223058333970.71,,=6.2145,,,,
2026-04-01,=57.7300,=57.7300,=57.7300,=57.7300,=383165548726.02,=368259801278.0,=224458037652.59,,=6.2535,,,,
2026-03-31,=55.2200,=55.2200,=55.2200,=55.2200,=366506177042.28,=352248505570.0,=214698992537.26,,=5.9816,,,,
2026-03-30,=55.7600,=55.7600,=55.7600,=55.7600,=370090264974.24,=355693166798.0,=216798548060.08,,=6.0401,,,,
2026-03-27,=55.1800,=55.1800,=55.1800,=55.1800,=366240689047.32,=351993345479.0,=214543469905.94,,=5.9773,,,,
2026-03-26,=51.6300,=51.6300,=51.6300,=51.6300,=342678629494.62,=329347887407.0,=200740836376.29,,=5.5927,,,,
2026-03-25,=54.1000,=54.1000,=54.1000,=54.1000,=359072513183.4,=345104023023.0,=210344358860.3,,=6.0344,,,,
2026-03-24,=53.6400,=53.6400,=53.6400,=53.6400,=356019401241.36,=342169681977.0,=208555848600.12,,=5.9831,,,,
2026-03-23,=52.7800,=52.7800,=52.7800,=52.7800,=350311409349.7201,=336683740022.0,=205212112026.74,,=5.8872,,,,
2026-03-20,=55.1400,=55.1400,=55.1400,=55.1400,=365975201052.36,=351738185388.0,=214387947274.62,,=6.1504,,,,
2026-03-19,=56.0200,=56.0200,=56.0200,=56.0200,=371815936941.4801,=357351707389.0,=217809445163.66,,=6.2486,,,,
2026-03-18,=56.8800,=56.8800,=56.8800,=56.8800,=377523928833.12,=362837649345.0,=221153181737.04,,=6.3445,,,,
2026-03-17,=56.3000,=56.3000,=56.3000,=56.3000,=373674352906.2,=359137828026.0,=218898103582.9,,=6.2798,,,,
2026-03-16,=55.5900,=55.5900,=55.5900,=55.5900,=368961940995.6601,=354608736412.0,=216137576876.97,,=6.2006,,,,
2026-03-13,=55.1100,=55.1100,=55.1100,=55.1100,=365776085056.14,=351546815320.0,=214271305301.13,,=6.1471,,,,
2026-03-12,=55.3000,=55.3000,=55.3000,=55.3000,=367037153032.2,=352758825752.0,=215010037799.9,,=6.1683,,,,
2026-03-11,=55.8300,=55.8300,=55.8300,=55.8300,=370554868965.42,=356139696957.0,=217070712664.89,,=6.2274,,,,
2026-03-10,=56.5500,=56.5500,=56.5500,=56.5500,=375333652874.7,=360732578595.0,=219870120028.65,,=6.3077,,,,
2026-03-09,=54.9400,=54.9400,=54.9400,=54.9400,=364647761077.56,=350462384934.0,=213610334118.02,,=6.1281,,,,
2026-03-06,=55.5600,=55.5600,=55.5600,=55.5600,=368762824999.44,=354417366343.0,=216020934903.48,,=6.1973,,,,
2026-03-05,=53.7200,=53.7200,=53.7200,=53.7200,=356550377231.28,=342680002159.0,=208866893862.76,,=5.9920,,,,
2026-03-04,=52.9800,=52.9800,=52.9800,=52.9800,=351638849324.52,=337959540477.0,=205989725183.34,,=5.9095,,,,
2026-03-03,=53.6100,=53.6100,=53.6100,=53.6100,=355820285245.14,=341978311909.0,=208439206626.63,,=5.9797,,,,
2026-03-02,=54.5400,=54.5400,=54.5400,=54.5400,=361992881127.96,=347910784024.0,=212055107804.82,,=6.0835,,,,
2026-02-27,=56.5600,=56.5600,=56.5600,=56.5600,=375400024873.44,=360796368617.0,=219909000686.48,,=6.3088,,,,
2026-02-26,=56.7200,=56.7200,=56.7200,=56.7200,=376461976853.28,=361817008981.0,=220531091211.76,,=6.3266,,,,
2026-02-25,=57.8600,=57.8600,=57.8600,=57.8600,=384028384709.64,=369089071574.0,=224963486204.38,,=6.4538,,,,
2026-02-24,=58.0100,=58.0100,=58.0100,=58.0100,=385023964690.74,=370045921915.0,=225546696071.83,,=6.4705,,,,
2026-02-13,=58.2300,=58.2300,=58.2300,=58.2300,=386484148663.02,=371449302415.0,=226402070544.09,,=6.4951,,,,
2026-02-12,=58.7400,=58.7400,=58.7400,=58.7400,=389869120598.76,=374702593575.0,=228384984093.42,,=6.5520,,,,
2026-02-11,=58.9000,=58.9000,=58.9000,=58.9000,=390931072578.6,=375723233939.0,=229007074618.7,,=6.5698,,,,
2026-02-10,=58.4000,=58.4000,=58.4000,=58.4000,=387612472641.6,=372533732802.0,=227063041727.2,,=6.5140,,,,
2026-02-09,=57.4500,=57.4500,=57.4500,=57.4500,=381307132761.3001,=366473680641.0,=223369379233.35,,=6.4081,,,,
2026-02-06,=57.3100,=57.3100,=57.3100,=57.3100,=380377924778.94,=365580620323.0,=222825050023.73,,=6.3924,,,,
2026-02-05,=58.1600,=58.1600,=58.1600,=58.1600,=386019544671.84,=371002772256.0,=226129905939.28,,=6.4873,,,,
2026-02-04,=57.6000,=57.6000,=57.6000,=57.6000,=382302712742.4,=367430530982.0,=223952589100.8,,=6.4248,,,,
2026-02-03,=57.4700,=57.4700,=57.4700,=57.4700,=381439876758.78,=366601260687.0,=223447140549.01,,=6.4103,,,,
2026-02-02,=56.4900,=56.4900,=56.4900,=56.4900,=374935420882.26,=360349838458.0,=219636836081.67,,=6.3010,,,,
2026-01-30,=58.1600,=58.1600,=58.1600,=58.1600,=386019544671.84,=371002772256.0,=226129905939.28,,=6.4873,,,,
2026-01-29,=58.1100,=58.1100,=58.1100,=58.1100,=385687684678.14,=370683822142.0,=225935502650.13,,=6.4817,,,,
2026-01-28,=56.5500,=56.5500,=56.5500,=56.5500,=375333652874.7,=360732578595.0,=219870120028.65,,=6.3077,,,,
2026-01-27,=57.2000,=57.2000,=57.2000,=57.2000,=379647832792.8001,=364878930073.0,=222397362787.6,,=6.3802,,,,
2026-01-26,=58.1600,=58.1600,=58.1600,=58.1600,=386019544671.84,=371002772256.0,=226129905939.28,,=6.4873,,,,
2026-01-23,=58.9900,=58.9900,=58.9900,=58.9900,=391528420567.26,=376297344143.0,=229357000539.17,,=6.5798,,,,
2026-01-22,=59.4400,=59.4400,=59.4400,=59.4400,=394515160510.56,=379167895167.0,=231106630141.52,,=6.6300,,,,
2026-01-21,=60.1000,=60.1000,=60.1000,=60.1000,=398895712427.4,=383378036667.0,=233672753558.3,,=6.7037,,,,
2026-01-20,=60.5000,=60.5000,=60.5000,=60.5000,=401550592377.0,=385929637577.0,=235227979871.5,,=6.7483,,,,
2026-01-19,=61.1200,=61.1200,=61.1200,=61.1200,=405665656298.88,=389884618987.0,=237638580656.96,,=6.8174,,,,
2026-01-16,=61.9400,=61.9400,=61.9400,=61.9400,=411108160195.56,=395115400852.0,=240826794599.02,,=6.9089,,,,
2026-01-15,=63.1700,=63.1700,=63.1700,=63.1700,=419271916040.58,=402961573649.0,=245609115512.11,,=7.0461,,,,
2026-01-14,=63.6100,=63.6100,=63.6100,=63.6100,=422192283985.14,=405768334649.0,=247319864456.63,,=7.0952,,,,
2026-01-13,=64.5200,=64.5200,=64.5200,=64.5200,=428232135870.48,=411573226718.0,=250858004319.16,,=7.1967,,,,
2026-01-12,=63.8500,=63.8500,=63.8500,=63.8500,=423785211954.9,=407299295195.0,=248253000244.55,,=7.1219,,,,
2026-01-09,=63.7800,=63.7800,=63.7800,=63.7800,=423320607963.7201,=406852765036.0,=247980835639.74,,=7.1141,,,,
2026-01-08,=63.6000,=63.6000,=63.6000,=63.6000,=422125911986.4,=405704544626.0,=247280983798.8,,=7.0940,,,,
2026-01-07,=63.8500,=63.8500,=63.8500,=63.8500,=423785211954.9,=407299295195.0,=248253000244.55,,=7.1219,,,,
2026-01-06,=63.0600,=63.0600,=63.0600,=63.0600,=418541824054.44,=402259883398.0,=245181428275.98,,=7.0338,,,,
2026-01-05,=63.0800,=63.0800,=63.0800,=63.0800,=418674568051.92,=402387463444.0,=245259189591.64,,=7.0360,,,,
2025-12-31,=59.5700,=59.5700,=59.5700,=59.5700,=395377996494.18,=379997165462.0,=231612078693.31,,=6.6445,,,,
