日期,理杏仁前复权(元),前复权(元),后复权(元),股价(元),市值(元),流通市值(元),自由流通市值(元),行业中位数,PB(不含商誉),PB(不含商誉) 分位点,PB(不含商誉) 80%分位点值,PB(不含商誉) 50%分位点值,PB(不含商誉) 20%分位点值
2025-12-30,=60.1800,=60.1800,=60.1800,=60.1800,=399426688417.32,=383888356849.0,=233983798820.94,,=6.7126,,,,
2025-12-29,=60.5100,=60.5100,=60.5100,=60.5100,=401616964375.74,=385993427600.0,=235266860529.33,,=6.7494,,,,
2025-12-26,=61.0600,=61.0600,=61.0600,=61.0600,=405267424306.44,=389501878850.0,=237405296709.98,,=6.8107,,,,
2025-12-25,=61.4000,=61.4000,=61.4000,=61.4000,=407524072263.6,=391670739624.0,=238727239076.2,,=6.8487,,,,
2025-12-24,=61.2300,=61.2300,=61.2300,=61.2300,=406395748285.02,=390586309237.0,=238066267893.09,,=6.8297,,,,
2025-12-23,=61.8000,=61.8000,=61.8000,=61.8000,=410178952213.2,=394222340533.0,=240282465389.4,,=6.8933,,,,
2025-12-22,=60.9300,=60.9300,=60.9300,=60.9300,=404404588322.82,=388672608555.0,=236899848158.19,,=6.7962,,,,
2025-12-19,=60.8500,=60.8500,=60.8500,=60.8500,=403873612332.9,=388162288373.0,=236588802895.55,,=6.7873,,,,
2025-12-18,=60.0000,=60.0000,=60.0000,=60.0000,=398231992440.0,=382740136440.0,=233283946980.0,,=6.6925,,,,
2025-12-17,=60.3000,=60.3000,=60.3000,=60.3000,=400223152402.2,=384653837122.0,=234450366714.9,,=6.7260,,,,
2025-12-16,=59.1500,=59.1500,=59.1500,=59.1500,=392590372547.1,=377317984507.0,=229979091064.45,,=6.5977,,,,
2025-12-15,=61.3800,=61.3800,=61.3800,=61.3800,=407391328266.12,=391543159578.0,=238649477760.54,,=6.8464,,,,
2025-12-12,=63.2800,=63.2800,=63.2800,=63.2800,=420002008026.7201,=403663263899.0,=246036802748.24,,=7.0584,,,,
2025-12-11,=63.4000,=63.4000,=63.4000,=63.4000,=420798472011.6,=404428744172.0,=246503370642.2,,=7.0717,,,,
2025-12-10,=63.3800,=63.3800,=63.3800,=63.3800,=420665728014.12,=404301164126.0,=246425609326.54,,=7.0695,,,,
2025-12-09,=63.0800,=63.0800,=63.0800,=63.0800,=418674568051.92,=402387463444.0,=245259189591.64,,=7.0360,,,,
2025-12-08,=62.4600,=62.4600,=62.4600,=62.4600,=414559504130.04,=398432482034.0,=242848588806.18,,=6.9669,,,,
2025-12-05,=61.6200,=61.6200,=61.6200,=61.6200,=408984256235.88,=393074120124.0,=239582613548.46,,=6.8732,,,,
2025-12-04,=61.2500,=61.2500,=61.2500,=61.2500,=406528492282.5,=390713889283.0,=238144029208.75,,=6.8319,,,,
2025-12-03,=60.9700,=60.9700,=60.9700,=60.9700,=404670076317.78,=388927768646.0,=237055370789.51,,=6.8007,,,,
2025-12-02,=61.1200,=61.1200,=61.1200,=61.1200,=405665656298.88,=389884618987.0,=237638580656.96,,=6.8174,,,,
2025-12-01,=61.9400,=61.9400,=61.9400,=61.9400,=411108160195.56,=395115400852.0,=240826794599.02,,=6.9089,,,,
2025-11-28,=62.0800,=62.0800,=62.0800,=62.0800,=412037368177.92,=396008461170.0,=241371123808.64,,=6.9245,,,,
2025-11-27,=62.0900,=62.0900,=62.0900,=62.0900,=412103740176.6601,=396072251193.0,=241410004466.47,,=6.9256,,,,
2025-11-26,=62.3600,=62.3600,=62.3600,=62.3600,=413895784142.64,=397794581807.0,=242459782227.88,,=6.9557,,,,
2025-11-25,=60.8800,=60.8800,=60.8800,=60.8800,=404072728329.12,=388353658441.0,=236705444869.04,,=6.7907,,,,
2025-11-24,=60.6600,=60.6600,=60.6600,=60.6600,=402612544356.84,=386950277941.0,=235850070396.78,,=6.7661,,,,
2025-11-21,=59.5000,=59.5000,=59.5000,=59.5000,=394913392503.0,=379550635303.0,=231339914088.5,,=6.6367,,,,
2025-11-20,=60.6300,=60.6300,=60.6300,=60.6300,=402413428360.62,=386758907873.0,=235733428423.29,,=6.7628,,,,
2025-11-19,=61.1100,=61.1100,=61.1100,=61.1100,=405599284300.14,=389820828964.0,=237599699999.13,,=6.8163,,,,
2025-11-18,=61.7800,=61.7800,=61.7800,=61.7800,=410046208215.7201,=394094760488.0,=240204704073.74,,=6.8910,,,,
2025-11-17,=61.8000,=61.8000,=61.8000,=61.8000,=410178952213.2,=394222340533.0,=240282465389.4,,=6.8933,,,,
2025-11-14,=62.9000,=62.9000,=62.9000,=62.9000,=417479872074.6,=401239243035.0,=244559337750.7,,=7.0160,,,,
2025-11-13,=63.5600,=63.5600,=63.5600,=63.5600,=421860423991.44,=405449384535.0,=247125461167.48,,=7.0896,,,,
2025-11-12,=62.1000,=62.1000,=62.1000,=62.1000,=412170112175.4,=396136041215.0,=241448885124.3,,=6.9267,,,,
2025-11-11,=61.0600,=61.0600,=61.0600,=61.0600,=405267424306.44,=389501878850.0,=237405296709.98,,=6.8107,,,,
2025-11-10,=61.8300,=61.8300,=61.8300,=61.8300,=410378068209.42,=394413710601.0,=240399107362.89,,=6.8966,,,,
2025-11-07,=61.5800,=61.5800,=61.5800,=61.5800,=408718768240.92,=392818960033.0,=239427090917.14,,=6.8687,,,,
2025-11-06,=62.4200,=62.4200,=62.4200,=62.4200,=414294016135.08,=398177321943.0,=242693066174.86,,=6.9624,,,,
2025-11-05,=61.9600,=61.9600,=61.9600,=61.9600,=411240904193.04,=395242980897.0,=240904555914.68,,=6.9111,,,,
2025-11-04,=61.9200,=61.9200,=61.9200,=61.9200,=410975416198.08,=394987820806.0,=240749033283.36,,=6.9067,,,,
2025-11-03,=63.4000,=63.4000,=63.4000,=63.4000,=420798472011.6,=404428744172.0,=246503370642.2,,=7.0717,,,,
2025-10-31,=64.1500,=64.1500,=64.1500,=64.1500,=425776371917.1001,=409212995877.0,=249419419979.45,,=7.1554,,,,
2025-10-30,=62.8800,=62.8800,=62.8800,=62.8800,=417347128077.12,=401111662989.0,=244481576435.04,,=7.0137,,,,
2025-10-29,=64.0200,=64.0200,=64.0200,=64.0200,=424913535933.48,=408383725581.0,=248913971427.66,,=7.1409,,,,
2025-10-28,=63.6200,=63.6200,=63.6200,=63.6200,=422258655983.88,=405832124672.0,=247358745114.46,,=7.0963,,,,
2025-10-27,=67.0100,=67.0100,=67.0100,=67.0100,=444758763556.7401,=427456942381.0,=260539288118.83,,=7.6073,,,,
2025-10-24,=65.5000,=65.5000,=65.5000,=65.5000,=434736591747.0,=417824648947.0,=254668308786.5,,=7.4359,,,,
2025-10-23,=65.1400,=65.1400,=65.1400,=65.1400,=432347199792.36,=415528208128.0,=253268605104.62,,=7.3950,,,,
2025-10-22,=65.2600,=65.2600,=65.2600,=65.2600,=433143663777.2401,=416293688401.0,=253735172998.58,,=7.4086,,,,
2025-10-21,=66.0000,=66.0000,=66.0000,=66.0000,=438055191684.0,=421014150084.0,=256612341678.0,,=7.4926,,,,
2025-10-20,=65.1300,=65.1300,=65.1300,=65.1300,=432280827793.62,=415464418106.0,=253229724446.79,,=7.3939,,,,
2025-10-17,=65.1000,=65.1000,=65.1000,=65.1000,=432081711797.4,=415273048037.0,=253113082473.3,,=7.3905,,,,
2025-10-16,=66.8400,=66.8400,=66.8400,=66.8400,=443630439578.1601,=426372511994.0,=259878316935.72,,=7.5880,,,,
2025-10-15,=66.4000,=66.4000,=66.4000,=66.4000,=440710071633.6001,=423565750994.0,=258167567991.2,,=7.5380,,,,
2025-10-14,=64.2700,=64.2700,=64.2700,=64.2700,=426572835901.98,=409978476150.0,=249885987873.41,,=7.2962,,,,
2025-10-13,=66.9800,=66.9800,=66.9800,=66.9800,=444559647560.52,=427265572313.0,=260422646145.3401,,=7.6039,,,,
2025-10-10,=68.2000,=68.2000,=68.2000,=68.2000,=452657031406.8,=435047955087.0,=265166086400.6,,=7.7424,,,,
2025-10-09,=71.1500,=71.1500,=71.1500,=71.1500,=472236771035.1,=453866011795.0,=276635880460.45,,=8.0773,,,,
2025-09-30,=71.5500,=71.5500,=71.5500,=71.5500,=474891650984.7,=456417612705.0,=278191106773.65,,=8.1227,,,,
2025-09-29,=69.2000,=69.2000,=69.2000,=69.2000,=459294231280.8,=441426957361.0,=269054152183.6,,=7.8559,,,,
2025-09-26,=70.0800,=70.0800,=70.0800,=70.0800,=465134967169.92,=447040479362.0,=272475650072.64,,=7.9558,,,,
2025-09-25,=72.2700,=72.2700,=72.2700,=72.2700,=479670434893.98,=461010494342.0,=280990514137.41,,=8.2044,,,,
2025-09-24,=70.1100,=70.1100,=70.1100,=70.1100,=465334083166.14,=447231849430.0,=272592292046.13,,=7.9592,,,,
2025-09-23,=69.7000,=69.7000,=69.7000,=69.7000,=462612831217.8,=444616458498.0,=270998185075.1,,=7.9127,,,,
2025-09-22,=71.0500,=71.0500,=71.0500,=71.0500,=471573051047.7,=453228111568.0,=276247073882.15,,=8.0659,,,,
2025-09-19,=69.6500,=69.6500,=69.6500,=69.6500,=462280971224.1,=444297508384.0,=270803781785.95,,=7.9070,,,,
2025-09-18,=71.0900,=71.0900,=71.0900,=71.0900,=471838539042.66,=453483271659.0,=276402596513.4701,,=8.0705,,,,
2025-09-17,=70.1300,=70.1300,=70.1300,=70.1300,=465466827163.62,=447359429476.0,=272670053361.79,,=7.9615,,,,
2025-09-16,=69.1500,=69.1500,=69.1500,=69.1500,=458962371287.1,=441108007247.0,=268859748894.45,,=7.8502,,,,
2025-09-15,=69.1000,=69.1000,=69.1000,=69.1000,=458630511293.4,=440789057133.0,=268665345605.3,,=7.8446,,,,
2025-09-12,=69.0100,=69.0100,=69.0100,=69.0100,=458033163304.74,=440214946929.0,=268315419684.83,,=7.8343,,,,
2025-09-11,=68.2900,=68.2900,=68.2900,=68.2900,=453254379395.46,=435622065291.0,=265516012321.0701,,=7.7526,,,,
2025-09-10,=70.3200,=70.3200,=70.3200,=70.3200,=466727895139.6799,=448571439908.0,=273408785860.56,,=7.9831,,,,
2025-09-09,=71.0900,=71.0900,=71.0900,=71.0900,=471838539042.66,=453483271659.0,=276402596513.4701,,=8.0705,,,,
2025-09-08,=72.3100,=72.3100,=72.3100,=72.3100,=479935922888.94,=461265654433.0,=281146036768.73,,=8.2090,,,,
2025-09-05,=72.4700,=72.4700,=72.4700,=72.4700,=480997874868.78,=462286294797.0,=281768127294.01,,=8.2271,,,,
2025-09-04,=68.6500,=68.6500,=68.6500,=68.6500,=455643771350.1,=437918506110.0,=266915716002.95,,=7.7935,,,,
2025-09-03,=71.9800,=71.9800,=71.9800,=71.9800,=477745646930.52,=459160583683.0,=279862975060.34,,=8.1715,,,,
2025-09-02,=68.8700,=68.8700,=68.8700,=68.8700,=457103955322.38,=439321886610.0,=267771090475.21,,=7.8184,,,,
2025-09-01,=68.3500,=68.3500,=68.3500,=68.3500,=453652611387.9,=436004805428.0,=265749296268.05,,=7.7594,,,,
2025-08-29,=66.2300,=66.2300,=66.2300,=66.2300,=439581747655.02,=422481320607.0,=257506596808.0901,,=7.5187,,,,
2025-08-28,=63.0300,=63.0300,=63.0300,=63.0300,=418342708058.2201,=402068513330.0,=245064786302.49,,=7.1555,,,,
2025-08-27,=63.0500,=63.0500,=63.0500,=63.0500,=418475452055.7,=402196093376.0,=245142547618.15,,=7.1577,,,,
2025-08-26,=65.3000,=65.3000,=65.3000,=65.3000,=433409151772.2,=416548848492.0,=253890695629.9,,=7.4132,,,,
2025-08-25,=66.2600,=66.2600,=66.2600,=66.2600,=439780863651.2401,=422672690675.0,=257623238781.58,,=7.5221,,,,
2025-08-22,=64.9800,=64.9800,=64.9800,=64.9800,=431285247812.52,=414507567765.0,=252646514579.3401,,=7.3768,,,,
2025-08-21,=63.9900,=63.9900,=63.9900,=63.9900,=424714419937.26,=408192355513.0,=248797329454.17,,=7.2644,,,,
2025-08-20,=62.8500,=62.8500,=62.8500,=62.8500,=417148012080.9,=400920292921.0,=244364934461.55,,=9.1254,,,,
2025-08-19,=61.6900,=61.6900,=61.6900,=61.6900,=409448860227.06,=393520650283.0,=239854778153.27,,=8.9570,,,,
2025-08-18,=63.0800,=63.0800,=63.0800,=63.0800,=418674568051.92,=402387463444.0,=245259189591.64,,=9.1588,,,,
2025-08-15,=63.4000,=63.4000,=63.4000,=63.4000,=420798472011.6,=404428744172.0,=246503370642.2,,=9.2052,,,,
2025-08-14,=62.8200,=62.8200,=62.8200,=62.8200,=416948896084.68,=400728922853.0,=244248292488.06,,=9.1210,,,,
2025-08-13,=62.6100,=62.6100,=62.6100,=62.6100,=415555084111.14,=399389332375.0,=243431798673.63,,=9.0905,,,,
2025-08-12,=60.8500,=60.8500,=60.8500,=60.8500,=403873612332.9,=388162288373.0,=236588802895.55,,=8.8350,,,,
2025-08-11,=61.0700,=61.0700,=61.0700,=61.0700,=405333796305.18,=389565668873.0,=237444177367.81,,=8.8669,,,,
2025-08-08,=60.9900,=60.9900,=60.9900,=60.9900,=404802820315.26,=389055348691.0,=237133132105.17,,=8.8553,,,,
2025-08-07,=60.8100,=60.8100,=60.8100,=60.8100,=403608124337.94,=387907128282.0,=236433280264.23,,=8.8292,,,,
2025-08-06,=61.5800,=61.5800,=61.5800,=61.5800,=408718768240.92,=392818960033.0,=239427090917.14,,=8.9410,,,,
2025-08-05,=62.3000,=62.3000,=62.3000,=62.3000,=413497552150.2,=397411841670.0,=242226498280.9,,=9.0455,,,,
2025-08-04,=62.0000,=62.0000,=62.0000,=62.0000,=411506392188.0,=395498140988.0,=241060078546.0,,=9.0020,,,,
2025-08-01,=61.3100,=61.3100,=61.3100,=61.3100,=406926724274.94,=391096629419.0,=238377313155.73,,=8.9018,,,,
2025-07-31,=62.9000,=62.9000,=62.9000,=62.9000,=417479872074.6,=401239243035.0,=244559337750.7,,=9.1326,,,,
2025-07-30,=63.5900,=63.5900,=63.5900,=63.5900,=422059539987.6601,=405640754604.0,=247242103140.97,,=9.2328,,,,
2025-07-29,=63.8000,=63.8000,=63.8000,=63.8000,=423453351961.2,=406980345081.0,=248058596955.4,,=9.2633,,,,
2025-07-28,=62.0400,=62.0400,=62.0400,=62.0400,=411771880182.96,=395753301079.0,=241215601177.32,,=9.0078,,,,
2025-07-25,=56.4000,=56.4000,=56.4000,=56.4000,=374338072893.6,=359775728254.0,=219286910161.2,,=8.1889,,,,
2025-07-24,=57.5000,=57.5000,=57.5000,=57.5000,=381638992755.0,=366792630755.0,=223563782522.5,,=8.3486,,,,
2025-07-23,=57.1300,=57.1300,=57.1300,=57.1300,=379183228801.62,=364432399914.0,=222125198182.79,,=8.2949,,,,
2025-07-22,=57.4100,=57.4100,=57.4100,=57.4100,=381041644766.34,=366218520550.0,=223213856602.03,,=8.3355,,,,
2025-07-21,=58.0000,=58.0000,=58.0000,=58.0000,=384957592692.0,=369982131892.0,=225507815414.0,,=8.4212,,,,
2025-07-18,=58.7600,=58.7600,=58.7600,=58.7600,=390001864596.24,=374830173620.0,=228462745409.08,,=8.5315,,,,
2025-07-17,=57.7300,=57.7300,=57.7300,=57.7300,=383165548726.02,=368259801278.0,=224458037652.59,,=8.3820,,,,
2025-07-16,=57.2200,=57.2200,=57.2200,=57.2200,=379780576790.28,=365006510118.0,=222475124103.26,,=8.3079,,,,
2025-07-15,=57.2200,=57.2200,=57.2200,=57.2200,=379780576790.28,=365006510118.0,=222475124103.26,,=8.3079,,,,
2025-07-14,=57.2100,=57.2100,=57.2100,=57.2100,=379714204791.54,=364942720096.0,=222436243445.43,,=8.3065,,,,
2025-07-11,=56.9000,=56.9000,=56.9000,=56.9000,=377656672830.6,=362965229391.0,=221230943052.7,,=8.2615,,,,
2025-07-10,=57.6000,=57.6000,=57.6000,=57.6000,=382302712742.4,=367430530982.0,=223952589100.8,,=8.3631,,,,
2025-07-09,=57.1900,=57.1900,=57.1900,=57.1900,=379581460794.06,=364815140050.0,=222358482129.77,,=8.3036,,,,
2025-07-08,=53.4000,=53.4000,=53.4000,=53.4000,=354426473271.6,=340638721432.0,=207622712812.2,,=7.7533,,,,
2025-07-07,=52.6500,=52.6500,=52.6500,=52.6500,=349448573366.1,=335854469726.0,=204706663474.95,,=7.6444,,,,
2025-07-04,=53.2600,=53.2600,=53.2600,=53.2600,=353497265289.24,=339745661113.0,=207078383602.58,,=7.7330,,,,
