日期,理杏仁前复权(元),前复权(元),后复权(元),股价(元),市值(元),流通市值(元),自由流通市值(元),行业中位数,PB,PB 分位点,PB 80%分位点值,PB 50%分位点值,PB 20%分位点值
2026-07-03,=5.9000,=5.9000,=5.9000,=5.9000,=2064899899850.7,=1883540843584.0,=187143560775.1,,=0.7425,,,,
2026-07-02,=5.9800,=5.9800,=5.9800,=5.9800,=2092898542560.54,=1909080380446.0,=189681100582.22,,=0.7525,,,,
2026-07-01,=6.0500,=6.0500,=6.0500,=6.0500,=2117397354931.65,=1931427475201.0,=191901447913.45,,=0.7614,,,,
2026-06-30,=6.0700,=6.0700,=6.0700,=6.0700,=2124397015609.11,=1937812359416.0,=192535832865.23,,=0.7639,,,,
2026-06-29,=6.2400,=6.2400,=6.2400,=6.2400,=2183894131367.52,=1992083875248.0,=197928104955.36,,=0.7853,,,,
2026-06-26,=6.1900,=6.1900,=6.1900,=6.1900,=2166394979673.87,=1976121664710.0,=196342142575.91,,=0.7790,,,,
2026-06-25,=6.2500,=6.2500,=6.2500,=6.2500,=2187393961706.25,=1995276317356.0,=198245297431.25,,=0.7865,,,,
2026-06-24,=6.3400,=6.3400,=6.3400,=6.3400,=2218892434754.82,=2024008296326.0,=201100029714.26,,=0.7978,,,,
2026-06-23,=6.5700,=6.5700,=6.5700,=6.5700,=2299388532545.61,=2097434464805.0,=208395456659.73,,=0.8268,,,,
2026-06-22,=6.4000,=6.4000,=6.4000,=6.4000,=2239891416787.2,=2043162948973.0,=203003184569.6,,=0.8054,,,,
2026-06-18,=6.3700,=6.3700,=6.3700,=6.3700,=2229391925771.0103,=2033585622649.0,=202051607141.93,,=0.8016,,,,
2026-06-17,=6.5300,=6.5300,=6.5300,=6.5300,=2285389211190.69,=2084664696374.0,=207126686756.17,,=0.8218,,,,
2026-06-16,=6.6100,=6.6100,=6.6100,=6.6100,=2313387853900.5303,=2110204233236.0,=209664226563.29,,=0.8318,,,,
2026-06-15,=6.6800,=6.6800,=6.6800,=6.6800,=2337886666271.64,=2132551327990.0,=211884573894.52,,=0.8406,,,,
2026-06-12,=6.8000,=6.8000,=6.8000,=6.8000,=2379884630336.4,=2170860633284.0,=215690883605.2,,=0.8557,,,,
2026-06-11,=6.6800,=6.6800,=6.6800,=6.6800,=2337886666271.64,=2132551327990.0,=211884573894.52,,=0.8406,,,,
2026-06-10,=6.7100,=6.7100,=6.7100,=6.7100,=2348386157287.83,=2142128654314.0,=212836151322.19,,=0.8444,,,,
2026-06-09,=6.6000,=6.6000,=6.6000,=6.6000,=2309888023561.8,=2107011791128.0,=209347034087.4,,=0.8306,,,,
2026-06-08,=6.5700,=6.5700,=6.5700,=6.5700,=2299388532545.61,=2097434464805.0,=208395456659.73,,=0.8268,,,,
2026-06-05,=6.3600,=6.3600,=6.3600,=6.3600,=2225892095432.2803,=2030393180542.0,=201734414666.04,,=0.8004,,,,
2026-06-04,=6.3000,=6.3000,=6.3000,=6.3000,=2204893113399.9,=2011238527895.0,=199831259810.7,,=0.7928,,,,
2026-06-03,=6.3600,=6.3600,=6.3600,=6.3600,=2225892095432.2803,=2030393180542.0,=201734414666.04,,=0.8004,,,,
2026-06-02,=6.4500,=6.4500,=6.4500,=6.4500,=2257390568480.85,=2059125159512.0,=204589146949.05,,=0.8117,,,,
2026-06-01,=6.4900,=6.4900,=6.4900,=6.4900,=2271389889835.77,=2071894927943.0,=205857916852.61,,=0.8167,,,,
2026-05-29,=6.3200,=6.3200,=6.3200,=6.3200,=2211892774077.36,=2017623412111.0,=200465644762.48,,=0.7953,,,,
2026-05-28,=6.2100,=6.2100,=6.2100,=6.2100,=2173394640351.33,=1982506548925.0,=196976527527.69,,=0.7815,,,,
2026-05-27,=6.3100,=6.3100,=6.3100,=6.3100,=2208392943738.63,=2014430970003.0,=200148452286.59,,=0.7941,,,,
2026-05-26,=6.4200,=6.4200,=6.4200,=6.4200,=2246891077464.66,=2049547833188.0,=203637569521.38,,=0.8079,,,,
2026-05-25,=6.4400,=6.4400,=6.4400,=6.4400,=2253890738142.12,=2055932717404.0,=204271954473.16,,=0.8104,,,,
2026-05-22,=6.4600,=6.4600,=6.4600,=6.4600,=2260890398819.58,=2062317601619.0,=204906339424.94,,=0.8130,,,,
2026-05-21,=6.5100,=6.5100,=6.5100,=6.5100,=2278389550513.23,=2078279812158.0,=206492301804.39,,=0.8192,,,,
2026-05-20,=6.4600,=6.4600,=6.4600,=6.4600,=2260890398819.58,=2062317601619.0,=204906339424.94,,=0.8130,,,,
2026-05-19,=6.6200,=6.6200,=6.6200,=6.6200,=2316887684239.2603,=2113396675344.0,=209981419039.18,,=0.8331,,,,
2026-05-18,=6.6000,=6.6000,=6.6000,=6.6000,=2309888023561.8,=2107011791128.0,=209347034087.4,,=0.8306,,,,
2026-05-15,=6.6700,=6.6700,=6.6700,=6.6700,=2334386835932.91,=2129358885883.0,=211567381418.63,,=0.8394,,,,
2026-05-14,=6.7600,=6.7600,=6.7600,=6.7600,=2365885308981.48,=2158090864853.0,=214422113701.64,,=0.8507,,,,
2026-05-13,=6.6600,=6.6600,=6.6600,=6.6600,=2330887005594.18,=2126166443775.0,=211250188942.74,,=0.8381,,,,
2026-05-12,=6.7800,=6.7800,=6.7800,=6.7800,=2372884969658.94,=2164475749068.0,=215056498653.42,,=0.8395,,,,
2026-05-11,=6.8100,=6.8100,=6.8100,=6.8100,=2383384460675.13,=2174053075391.0,=216008076081.09,,=0.8432,,,,
2026-05-08,=6.9000,=6.9000,=6.9000,=6.9000,=2414882933723.7,=2202785054361.0,=218862808364.1,,=0.8543,,,,
2026-05-07,=6.8700,=6.8700,=6.8700,=6.8700,=2404383442707.5103,=2193207728038.0,=217911230936.43,,=0.8506,,,,
2026-05-06,=6.8600,=6.8600,=6.8600,=6.8600,=2400883612368.7803,=2190015285930.0,=217594038460.54,,=0.8494,,,,
2026-04-30,=6.9200,=6.9200,=6.9200,=6.9200,=2421882594401.16,=2209169938577.0,=219497193315.88,,=0.8568,,,,
2026-04-29,=6.9400,=6.9400,=6.9400,=6.9400,=2428882255078.62,=2215554822792.0,=220131578267.66,,=0.8777,,,,
2026-04-28,=6.9800,=6.9800,=6.9800,=6.9800,=2442881576433.54,=2228324591223.0,=221400348171.22,,=0.8828,,,,
2026-04-27,=6.9200,=6.9200,=6.9200,=6.9200,=2421882594401.16,=2209169938577.0,=219497193315.88,,=0.8752,,,,
2026-04-24,=7.0400,=7.0400,=7.0400,=7.0400,=2463880558465.92,=2247479243870.0,=223303503026.56,,=0.8904,,,,
2026-04-23,=7.0300,=7.0300,=7.0300,=7.0300,=2460380728127.19,=2244286801762.0,=222986310550.67,,=0.8891,,,,
2026-04-22,=7.0700,=7.0700,=7.0700,=7.0700,=2474380049482.11,=2257056570193.0,=224255080454.23,,=0.8942,,,,
2026-04-21,=7.1800,=7.1800,=7.1800,=7.1800,=2512878183208.14,=2292173433379.0,=227744197689.02,,=0.9081,,,,
2026-04-20,=7.1900,=7.1900,=7.1900,=7.1900,=2516378013546.87,=2295365875487.0,=228061390164.91,,=0.9094,,,,
2026-04-17,=7.0600,=7.0600,=7.0600,=7.0600,=2470880219143.38,=2253864128086.0,=223937887978.34,,=0.8929,,,,
2026-04-16,=7.0000,=7.0000,=7.0000,=7.0000,=2449881237111.0,=2234709475439.0,=222034733123.0,,=0.8853,,,,
2026-04-15,=6.9500,=6.9500,=6.9500,=6.9500,=2432382085417.35,=2218747264900.0,=220448770743.55,,=0.8790,,,,
2026-04-14,=6.7600,=6.7600,=6.7600,=6.7600,=2365885308981.48,=2158090864853.0,=214422113701.64,,=0.8550,,,,
2026-04-13,=6.6400,=6.6400,=6.6400,=6.6400,=2323887344916.7197,=2119781559559.0,=210615803990.96,,=0.8398,,,,
2026-04-10,=6.5900,=6.5900,=6.5900,=6.5900,=2306388193223.07,=2103819349020.0,=209029841611.51,,=0.8335,,,,
2026-04-09,=6.6000,=6.6000,=6.6000,=6.6000,=2309888023561.8,=2107011791128.0,=209347034087.4,,=0.8347,,,,
2026-04-08,=6.6300,=6.6300,=6.6300,=6.6300,=2320387514577.9897,=2116589117452.0,=210298611515.07,,=0.8385,,,,
2026-04-07,=6.6900,=6.6900,=6.6900,=6.6900,=2341386496610.37,=2135743770098.0,=212201766370.41,,=0.8461,,,,
2026-04-03,=6.8400,=6.8400,=6.8400,=6.8400,=2393883951691.32,=2183630401715.0,=216959653508.76,,=0.8651,,,,
2026-04-02,=6.9200,=6.9200,=6.9200,=6.9200,=2421882594401.16,=2209169938577.0,=219497193315.88,,=0.8752,,,,
2026-04-01,=6.6900,=6.6900,=6.6900,=6.6900,=2341386496610.37,=2135743770098.0,=212201766370.41,,=0.8461,,,,
2026-03-31,=6.7000,=6.7000,=6.7000,=6.7000,=2344886326949.1,=2138936212206.0,=212518958846.3,,=0.8474,,,,
2026-03-30,=6.4900,=6.4900,=6.4900,=6.4900,=2271389889835.77,=2071894927943.0,=205857916852.61,,=0.8423,,,,
2026-03-27,=6.4800,=6.4800,=6.4800,=6.4800,=2267890059497.04,=2068702485835.0,=205540724376.72,,=0.8410,,,,
2026-03-26,=6.5100,=6.5100,=6.5100,=6.5100,=2278389550513.23,=2078279812158.0,=206492301804.39,,=0.8449,,,,
2026-03-25,=6.5500,=6.5500,=6.5500,=6.5500,=2292388871868.15,=2091049580589.0,=207761071707.95,,=0.8501,,,,
2026-03-24,=6.5000,=6.5000,=6.5000,=6.5000,=2274889720174.5,=2075087370051.0,=206175109328.5,,=0.8436,,,,
2026-03-23,=6.4700,=6.4700,=6.4700,=6.4700,=2264390229158.31,=2065510043727.0,=205223531900.83,,=0.8397,,,,
2026-03-20,=6.7600,=6.7600,=6.7600,=6.7600,=2365885308981.48,=2158090864853.0,=214422113701.64,,=0.8773,,,,
2026-03-19,=6.8300,=6.8300,=6.8300,=6.8300,=2390384121352.59,=2180437959607.0,=216642461032.87,,=0.8864,,,,
2026-03-18,=6.7400,=6.7400,=6.7400,=6.7400,=2358885648304.02,=2151705980637.0,=213787728749.86,,=0.8747,,,,
2026-03-17,=6.7600,=6.7600,=6.7600,=6.7600,=2365885308981.48,=2158090864853.0,=214422113701.64,,=0.8773,,,,
2026-03-16,=6.6500,=6.6500,=6.6500,=6.6500,=2327387175255.45,=2122974001667.0,=210932996466.85,,=0.8631,,,,
2026-03-13,=6.6200,=6.6200,=6.6200,=6.6200,=2316887684239.2603,=2113396675344.0,=209981419039.18,,=0.8592,,,,
2026-03-12,=6.6400,=6.6400,=6.6400,=6.6400,=2323887344916.7197,=2119781559559.0,=210615803990.96,,=0.8618,,,,
2026-03-11,=6.6300,=6.6300,=6.6300,=6.6300,=2320387514577.9897,=2116589117452.0,=210298611515.07,,=0.8605,,,,
2026-03-10,=6.5800,=6.5800,=6.5800,=6.5800,=2302888362884.34,=2100626906913.0,=208712649135.62,,=0.8540,,,,
2026-03-09,=6.6600,=6.6600,=6.6600,=6.6600,=2330887005594.18,=2126166443775.0,=211250188942.74,,=0.8644,,,,
2026-03-06,=6.7000,=6.7000,=6.7000,=6.7000,=2344886326949.1,=2138936212206.0,=212518958846.3,,=0.8695,,,,
2026-03-05,=6.7400,=6.7400,=6.7400,=6.7400,=2358885648304.02,=2151705980637.0,=213787728749.86,,=0.8747,,,,
2026-03-04,=6.6800,=6.6800,=6.6800,=6.6800,=2337886666271.64,=2132551327990.0,=211884573894.52,,=0.8670,,,,
2026-03-03,=6.7300,=6.7300,=6.7300,=6.7300,=2355385817965.29,=2148513538529.0,=213470536273.97,,=0.8734,,,,
2026-03-02,=6.4800,=6.4800,=6.4800,=6.4800,=2267890059497.04,=2068702485835.0,=205540724376.72,,=0.8410,,,,
2026-02-27,=6.4000,=6.4000,=6.4000,=6.4000,=2239891416787.2,=2043162948973.0,=203003184569.6,,=0.8306,,,,
2026-02-26,=6.4200,=6.4200,=6.4200,=6.4200,=2246891077464.66,=2049547833188.0,=203637569521.38,,=0.8332,,,,
2026-02-25,=6.5100,=6.5100,=6.5100,=6.5100,=2278389550513.23,=2078279812158.0,=206492301804.39,,=0.8449,,,,
2026-02-24,=6.4800,=6.4800,=6.4800,=6.4800,=2267890059497.04,=2068702485835.0,=205540724376.72,,=0.8410,,,,
2026-02-13,=6.5100,=6.5100,=6.5100,=6.5100,=2278389550513.23,=2078279812158.0,=206492301804.39,,=0.8449,,,,
2026-02-12,=6.6100,=6.6100,=6.6100,=6.6100,=2313387853900.5303,=2110204233236.0,=209664226563.29,,=0.8579,,,,
2026-02-11,=6.7900,=6.7900,=6.7900,=6.7900,=2376384799997.67,=2167668191176.0,=215373691129.31,,=0.8812,,,,
2026-02-10,=6.7300,=6.7300,=6.7300,=6.7300,=2355385817965.29,=2148513538529.0,=213470536273.97,,=0.8734,,,,
2026-02-09,=6.7100,=6.7100,=6.7100,=6.7100,=2348386157287.83,=2142128654314.0,=212836151322.19,,=0.8708,,,,
2026-02-06,=6.6700,=6.6700,=6.6700,=6.6700,=2334386835932.91,=2129358885883.0,=211567381418.63,,=0.8657,,,,
2026-02-05,=6.7000,=6.7000,=6.7000,=6.7000,=2344886326949.1,=2138936212206.0,=212518958846.3,,=0.8695,,,,
2026-02-04,=6.6700,=6.6700,=6.6700,=6.6700,=2334386835932.91,=2129358885883.0,=211567381418.63,,=0.8657,,,,
2026-02-03,=6.6600,=6.6600,=6.6600,=6.6600,=2330887005594.18,=2126166443775.0,=211250188942.74,,=0.8644,,,,
2026-02-02,=6.7800,=6.7800,=6.7800,=6.7800,=2372884969658.94,=2164475749068.0,=215056498653.42,,=0.8799,,,,
2026-01-30,=6.7200,=6.7200,=6.7200,=6.7200,=2351885987626.56,=2145321096421.0,=213153343798.08,,=0.8721,,,,
2026-01-29,=6.7800,=6.7800,=6.7800,=6.7800,=2372884969658.94,=2164475749068.0,=215056498653.42,,=0.8799,,,,
2026-01-28,=6.8000,=6.8000,=6.8000,=6.8000,=2379884630336.4,=2170860633284.0,=215690883605.2,,=0.8825,,,,
2026-01-27,=6.8900,=6.8900,=6.8900,=6.8900,=2411383103384.9697,=2199592612254.0,=218545615888.21,,=0.8942,,,,
2026-01-26,=6.8400,=6.8400,=6.8400,=6.8400,=2393883951691.32,=2183630401715.0,=216959653508.76,,=0.8877,,,,
2026-01-23,=6.7500,=6.7500,=6.7500,=6.7500,=2362385478642.75,=2154898422745.0,=214104921225.75,,=0.8760,,,,
2026-01-22,=6.8100,=6.8100,=6.8100,=6.8100,=2383384460675.13,=2174053075391.0,=216008076081.09,,=0.8838,,,,
2026-01-21,=6.9600,=6.9600,=6.9600,=6.9600,=2435881915756.08,=2221939707008.0,=220765963219.44,,=0.9033,,,,
2026-01-20,=7.1700,=7.1700,=7.1700,=7.1700,=2509378352869.41,=2288980991271.0,=227427005213.13,,=0.9305,,,,
2026-01-19,=7.1000,=7.1000,=7.1000,=7.1000,=2484879540498.3,=2266633896517.0,=225206657881.9,,=0.9215,,,,
2026-01-16,=7.2100,=7.2100,=7.2100,=7.2100,=2523377674224.33,=2301750759702.0,=228695775116.69,,=0.9357,,,,
2026-01-15,=7.3300,=7.3300,=7.3300,=7.3300,=2565375638289.09,=2340060064995.0,=232502084827.37,,=0.9513,,,,
2026-01-14,=7.4800,=7.4800,=7.4800,=7.4800,=2617873093370.04,=2387946696612.0,=237259971965.72,,=0.9708,,,,
2026-01-13,=7.6100,=7.6100,=7.6100,=7.6100,=2663370887773.5303,=2429448444013.0,=241383474152.29,,=0.9876,,,,
2026-01-12,=7.5200,=7.5200,=7.5200,=7.5200,=2631872414724.96,=2400716465043.0,=238528741869.28,,=0.9760,,,,
2026-01-09,=7.4100,=7.4100,=7.4100,=7.4100,=2593374280998.93,=2365599601858.0,=235039624634.49,,=0.9617,,,,
2026-01-08,=7.4400,=7.4400,=7.4400,=7.4400,=2603873772015.12,=2375176928181.0,=235991202062.16,,=0.9656,,,,
2026-01-07,=7.4900,=7.4900,=7.4900,=7.4900,=2621372923708.77,=2391139138720.0,=237577164441.61,,=0.9721,,,,
2026-01-06,=7.5600,=7.5600,=7.5600,=7.5600,=2645871736079.88,=2413486233474.0,=239797511772.84,,=0.9812,,,,
2026-01-05,=7.5700,=7.5700,=7.5700,=7.5700,=2649371566418.61,=2416678675582.0,=240114704248.73,,=0.9825,,,,
2025-12-31,=7.6800,=7.6800,=7.6800,=7.6800,=2687869700144.64,=2451795538767.0,=243603821483.52,,=0.9967,,,,
