date,市值(元),PB(不含商誉),PB(不含商誉) 分位点,PB(不含商誉) 80%分位点值,PB(不含商誉) 50%分位点值,PB(不含商誉) 20%分位点值,PE-TTM(扣非),PE-TTM(扣非) 分位点,PE-TTM(扣非) 80%分位点值,PE-TTM(扣非) 50%分位点值,PE-TTM(扣非) 20%分位点值,股息率,PE-TTM,PE-TTM_分位点,PE-TTM_80%分位点值,PE-TTM_50%分位点值,PE-TTM_20%分位点值,PB,PB_分位点,PB_80%分位点值,PB_50%分位点值,PB_20%分位点值,PS-TTM,PS-TTM_分位点,PS-TTM_80%分位点值,PS-TTM_50%分位点值,PS-TTM_20%分位点值
2026-07-03,496883763135.57,1.1580,,,,,17.0721,,,,,0.0501,15.6891,,,,,1.0801,,,,,0.9541,,,,
2026-07-02,495968691748.58,1.1558,,,,,17.0407,,,,,0.0502,15.6602,,,,,1.0781,,,,,0.9523,,,,
2026-07-01,482242620943.73,1.1238,,,,,16.5691,,,,,0.0516,15.2268,,,,,1.0483,,,,,0.9259,,,,
2026-06-30,474922049847.8101,1.1068,,,,,16.3176,,,,,0.0524,14.9957,,,,,1.0324,,,,,0.9119,,,,
2026-06-29,484072763717.71,1.1281,,,,,16.6320,,,,,0.0514,15.2846,,,,,1.0523,,,,,0.9295,,,,
2026-06-26,486817977878.68,1.1345,,,,,16.7263,,,,,0.0511,15.3713,,,,,1.0583,,,,,0.9347,,,,
2026-06-25,490478263426.64,1.1430,,,,,16.8521,,,,,0.0507,15.4869,,,,,1.0662,,,,,0.9418,,,,
2026-06-24,493223477587.61,1.1494,,,,,16.9464,,,,,0.0505,15.5735,,,,,1.0722,,,,,0.9470,,,,
2026-06-23,508779691166.4399,1.1857,,,,,17.4809,,,,,0.0489,16.0647,,,,,1.1060,,,,,0.9769,,,,
2026-06-22,519760547810.32,1.2113,,,,,17.8582,,,,,0.0479,16.4114,,,,,1.1299,,,,,0.9980,,,,
2026-06-18,519760547810.32,1.2113,,,,,17.8582,,,,,0.0479,16.4114,,,,,1.1299,,,,,0.9980,,,,
2026-06-17,529826333067.21,1.2347,,,,,18.2040,,,,,0.0470,16.7293,,,,,1.1517,,,,,1.0173,,,,
2026-06-16,545382546646.04,1.2710,,,,,18.7385,,,,,0.0456,17.2205,,,,,1.1856,,,,,1.0472,,,,
2026-06-15,553618189128.95,1.2902,,,,,19.0215,,,,,0.0450,17.4805,,,,,1.2035,,,,,1.0630,,,,
2026-06-12,553618189128.95,1.2902,,,,,19.0215,,,,,0.0450,17.4805,,,,,1.2035,,,,,1.0630,,,,
2026-06-11,571004545481.76,1.3307,,,,,19.6188,,,,,0.0436,18.0295,,,,,1.2413,,,,,1.0964,,,,
2026-06-10,574664831029.72,1.3392,,,,,19.7446,,,,,0.0433,18.1451,,,,,1.2492,,,,,1.1034,,,,
2026-06-09,566429188546.81,1.2949,,,,,19.4616,,,,,0.0439,17.8850,,,,,1.2095,,,,,1.0876,,,,
2026-06-08,568259331320.79,1.2991,,,,,19.5245,,,,,0.0438,17.9428,,,,,1.2134,,,,,1.0911,,,,
2026-06-05,559108617450.89,1.2782,,,,,19.2101,,,,,0.0445,17.6539,,,,,1.1938,,,,,1.0735,,,,
2026-06-04,549957903580.99,1.2573,,,,,18.8957,,,,,0.0453,17.3649,,,,,1.1743,,,,,1.0560,,,,
2026-06-03,560023688837.88,1.2803,,,,,19.2415,,,,,0.0444,17.6828,,,,,1.1958,,,,,1.0753,,,,
2026-06-02,563683974385.84,1.2887,,,,,19.3673,,,,,0.0442,17.7983,,,,,1.2036,,,,,1.0823,,,,
2026-06-01,553618189128.95,1.2657,,,,,19.0215,,,,,0.0450,17.4805,,,,,1.1821,,,,,1.0630,,,,
2026-05-29,553618189128.95,1.2657,,,,,19.0215,,,,,0.0450,17.4805,,,,,1.1821,,,,,1.0630,,,,
2026-05-28,546297618033.03,1.2489,,,,,18.7699,,,,,0.0456,17.2494,,,,,1.1665,,,,,1.0489,,,,
2026-05-27,545382546646.04,1.2468,,,,,18.7385,,,,,0.0456,17.2205,,,,,1.1645,,,,,1.0472,,,,
2026-05-26,556363403289.92,1.2719,,,,,19.1158,,,,,0.0447,17.5672,,,,,1.1880,,,,,1.0683,,,,
2026-05-25,560938760224.87,1.2824,,,,,19.2730,,,,,0.0444,17.7117,,,,,1.1977,,,,,1.0771,,,,
2026-05-22,562768902998.85,1.2866,,,,,19.3359,,,,,0.0442,17.7694,,,,,1.2017,,,,,1.0806,,,,
2026-05-21,581070330738.65,1.3284,,,,,19.9647,,,,,0.0428,18.3473,,,,,1.2407,,,,,1.1157,,,,
2026-05-20,609437543735.34,1.3933,,,,,20.9393,,,,,0.0408,19.2430,,,,,1.3013,,,,,1.1702,,,,
2026-05-19,651530827536.88,1.4895,,,,,22.3856,,,,,0.0382,20.5721,,,,,1.3912,,,,,1.2510,,,,
2026-05-18,624078685927.18,1.4267,,,,,21.4424,,,,,0.0399,19.7053,,,,,1.3326,,,,,1.1983,,,,
2026-05-15,579240187964.67,1.3242,,,,,19.9018,,,,,0.0430,18.2895,,,,,1.2368,,,,,1.1122,,,,
2026-05-14,572834688255.74,1.3096,,,,,19.6817,,,,,0.0435,18.0873,,,,,1.2231,,,,,1.0999,,,,
2026-05-13,568259331320.79,1.2991,,,,,19.5245,,,,,0.0438,17.9428,,,,,1.2134,,,,,1.0911,,,,
2026-05-12,560023688837.88,1.2803,,,,,19.2415,,,,,0.0444,17.6828,,,,,1.1958,,,,,1.0753,,,,
2026-05-11,561853831611.86,1.2845,,,,,19.3044,,,,,0.0443,17.7405,,,,,1.1997,,,,,1.0788,,,,
2026-05-08,553618189128.95,1.2657,,,,,19.0215,,,,,0.0450,17.4805,,,,,1.1821,,,,,1.0630,,,,
2026-05-07,548127760807.01,1.2531,,,,,18.8328,,,,,0.0454,17.3071,,,,,1.1704,,,,,1.0525,,,,
2026-05-06,544467475259.05,1.2447,,,,,18.7070,,,,,0.0457,17.1916,,,,,1.1626,,,,,1.0454,,,,
2026-04-30,551788046354.97,1.2615,,,,,18.9586,,,,,0.0451,17.4227,,,,,1.1782,,,,,1.0595,,,,
2026-04-29,552703117741.96,1.2636,,,,,18.9900,,,,,0.0450,17.4516,,,,,1.1802,,,,,1.0612,,,,
2026-04-28,547212689420.02,1.2510,,,,,18.8014,,,,,0.0455,17.2782,,,,,1.1684,,,,,1.0507,,,,
2026-04-27,548127760807.01,1.2531,,,,,18.8328,,,,,0.0454,17.3071,,,,,1.1704,,,,,1.0525,,,,
2026-04-24,540807189711.09,1.2364,,,,,18.5813,,,,,0.0460,17.0760,,,,,1.1548,,,,,1.0384,,,,
2026-04-23,545382546646.04,1.2686,,,,,17.4084,,,,,0.0456,16.4347,,,,,1.1835,,,,,1.0410,,,,
2026-04-22,542637332485.07,1.2622,,,,,17.3208,,,,,0.0459,16.3520,,,,,1.1775,,,,,1.0357,,,,
2026-04-21,549042832194.0,1.2771,,,,,17.5252,,,,,0.0453,16.5450,,,,,1.1914,,,,,1.0479,,,,
2026-04-20,534401690002.16,1.2430,,,,,17.0579,,,,,0.0466,16.1038,,,,,1.1597,,,,,1.0200,,,,
2026-04-17,537146904163.13,1.2494,,,,,17.1455,,,,,0.0463,16.1866,,,,,1.1656,,,,,1.0252,,,,
2026-04-16,535316761389.15,1.2452,,,,,17.0871,,,,,0.0465,16.1314,,,,,1.1616,,,,,1.0217,,,,
2026-04-15,533486618615.17,1.2409,,,,,17.0287,,,,,0.0467,16.0763,,,,,1.1577,,,,,1.0183,,,,
2026-04-14,529826333067.21,1.2324,,,,,16.9118,,,,,0.0470,15.9660,,,,,1.1497,,,,,1.0113,,,,
2026-04-13,530741404454.2,1.2345,,,,,16.9411,,,,,0.0469,15.9935,,,,,1.1517,,,,,1.0130,,,,
2026-04-10,529826333067.21,1.2324,,,,,16.9118,,,,,0.0470,15.9660,,,,,1.1497,,,,,1.0113,,,,
2026-04-09,525250976132.26,1.2218,,,,,16.7658,,,,,0.0474,15.8281,,,,,1.1398,,,,,1.0025,,,,
2026-04-08,529826333067.21,1.2324,,,,,16.9118,,,,,0.0470,15.9660,,,,,1.1497,,,,,1.0113,,,,
2026-04-07,526166047519.25,1.2239,,,,,16.7950,,,,,0.0473,15.8557,,,,,1.1418,,,,,1.0043,,,,
2026-04-03,521590690584.3,1.2132,,,,,16.6490,,,,,0.0477,15.7178,,,,,1.1319,,,,,0.9955,,,,
2026-04-02,519760547810.32,1.2090,,,,,16.5906,,,,,0.0479,15.6626,,,,,1.1279,,,,,0.9921,,,,
2026-04-01,520675619197.3101,1.2111,,,,,16.6198,,,,,0.0478,15.6902,,,,,1.1299,,,,,0.9938,,,,
2026-03-31,518845476423.33,1.2069,,,,,16.5613,,,,,0.0480,15.6351,,,,,1.1259,,,,,0.9903,,,,
2026-03-30,517930405036.34,1.2047,,,,,16.5321,,,,,0.0481,15.6075,,,,,1.1239,,,,,0.9886,,,,
2026-03-27,521590690584.3,1.2132,,,,,16.6490,,,,,0.0477,15.7178,,,,,1.1319,,,,,0.9955,,,,
2026-03-26,524335904745.27,1.2196,,,,,16.7366,,,,,0.0475,15.8005,,,,,1.1378,,,,,1.0008,,,,
2026-03-25,533486618615.17,1.2409,,,,,17.0287,,,,,0.0467,16.0763,,,,,1.1577,,,,,1.0183,,,,
2026-03-24,535316761389.15,1.2531,,,,,17.4067,,,,,0.0468,15.5224,,,,,1.1685,,,,,1.0180,,,,
2026-03-23,529826333067.21,1.2402,,,,,17.2282,,,,,0.0473,15.3632,,,,,1.1565,,,,,1.0075,,,,
2026-03-20,543552403872.0601,1.2723,,,,,17.6745,,,,,0.0461,15.7612,,,,,1.1865,,,,,1.0336,,,,
2026-03-19,559108617450.89,1.3088,,,,,18.1803,,,,,0.0448,16.2123,,,,,1.2204,,,,,1.0632,,,,
2026-03-18,555448331902.93,1.3002,,,,,18.0613,,,,,0.0451,16.1061,,,,,1.2124,,,,,1.0562,,,,
2026-03-17,558193546063.9,1.3066,,,,,18.1506,,,,,0.0449,16.1858,,,,,1.2184,,,,,1.0615,,,,
2026-03-16,559108617450.89,1.3088,,,,,18.1803,,,,,0.0448,16.2123,,,,,1.2204,,,,,1.0632,,,,
2026-03-13,565514117159.82,1.3237,,,,,18.3886,,,,,0.0443,16.3980,,,,,1.2344,,,,,1.0754,,,,
2026-03-12,549042832194.0,1.2852,,,,,17.8530,,,,,0.0456,15.9204,,,,,1.1985,,,,,1.0441,,,,
2026-03-11,549042832194.0,1.2852,,,,,17.8530,,,,,0.0456,15.9204,,,,,1.1985,,,,,1.0441,,,,
2026-03-10,544467475259.05,1.2745,,,,,17.7043,,,,,0.0460,15.7877,,,,,1.1885,,,,,1.0354,,,,
2026-03-09,549957903580.99,1.2873,,,,,17.8828,,,,,0.0456,15.9469,,,,,1.2005,,,,,1.0458,,,,
2026-03-06,546297618033.03,1.2788,,,,,17.7638,,,,,0.0459,15.8408,,,,,1.1925,,,,,1.0388,,,,
2026-03-05,543552403872.0601,1.2723,,,,,17.6745,,,,,0.0461,15.7612,,,,,1.1865,,,,,1.0336,,,,
2026-03-04,537146904163.13,1.2573,,,,,17.4662,,,,,0.0467,15.5755,,,,,1.1725,,,,,1.0214,,,,
2026-03-03,538061975550.12,1.2595,,,,,17.4960,,,,,0.0466,15.6020,,,,,1.1745,,,,,1.0232,,,,
2026-03-02,537146904163.13,1.2573,,,,,17.4662,,,,,0.0467,15.5755,,,,,1.1725,,,,,1.0214,,,,
2026-02-27,529826333067.21,1.2402,,,,,17.2282,,,,,0.0473,15.3632,,,,,1.1565,,,,,1.0075,,,,
2026-02-26,519760547810.32,1.2166,,,,,16.9009,,,,,0.0482,15.0713,,,,,1.1345,,,,,0.9884,,,,
2026-02-25,524335904745.27,1.2274,,,,,17.0496,,,,,0.0478,15.2040,,,,,1.1445,,,,,0.9971,,,,
2026-02-24,524335904745.27,1.2274,,,,,17.0496,,,,,0.0478,15.2040,,,,,1.1445,,,,,0.9971,,,,
2026-02-13,518845476423.33,1.2145,,,,,16.8711,,,,,0.0483,15.0448,,,,,1.1325,,,,,0.9866,,,,
2026-02-12,520675619197.3101,1.2188,,,,,16.9306,,,,,0.0481,15.0979,,,,,1.1365,,,,,0.9901,,,,
2026-02-11,524335904745.27,1.2274,,,,,17.0496,,,,,0.0478,15.2040,,,,,1.1445,,,,,0.9971,,,,
2026-02-10,526166047519.25,1.2316,,,,,17.1092,,,,,0.0476,15.2571,,,,,1.1485,,,,,1.0006,,,,
2026-02-09,527081118906.24,1.2338,,,,,17.1389,,,,,0.0476,15.2836,,,,,1.1505,,,,,1.0023,,,,
2026-02-06,528911261680.22,1.2381,,,,,17.1984,,,,,0.0474,15.3367,,,,,1.1545,,,,,1.0058,,,,
2026-02-05,532571547228.18,1.2466,,,,,17.3174,,,,,0.0471,15.4428,,,,,1.1625,,,,,1.0127,,,,
2026-02-04,526166047519.25,1.2316,,,,,17.1092,,,,,0.0476,15.2571,,,,,1.1485,,,,,1.0006,,,,
2026-02-03,517930405036.34,1.2124,,,,,16.8414,,,,,0.0484,15.0183,,,,,1.1305,,,,,0.9849,,,,
2026-02-02,525250976132.26,1.2295,,,,,17.0794,,,,,0.0477,15.2305,,,,,1.1465,,,,,0.9988,,,,
2026-01-30,549042832194.0,1.2852,,,,,17.8530,,,,,0.0456,15.9204,,,,,1.1985,,,,,1.0441,,,,
2026-01-29,543552403872.0601,1.2723,,,,,17.6745,,,,,0.0461,15.7612,,,,,1.1865,,,,,1.0336,,,,
2026-01-28,542637332485.07,1.2702,,,,,17.6447,,,,,0.0462,15.7347,,,,,1.1845,,,,,1.0319,,,,
2026-01-27,527081118906.24,1.2338,,,,,17.1389,,,,,0.0476,15.2836,,,,,1.1505,,,,,1.0023,,,,
2026-01-26,529826333067.21,1.2402,,,,,17.2282,,,,,0.0473,15.3632,,,,,1.1565,,,,,1.0075,,,,
2026-01-23,531656475841.1899,1.2445,,,,,17.2877,,,,,0.0471,15.4163,,,,,1.1605,,,,,1.0110,,,,
2026-01-22,533486618615.17,1.2488,,,,,17.3472,,,,,0.0470,15.4693,,,,,1.1645,,,,,1.0145,,,,
2026-01-21,530741404454.2,1.2424,,,,,17.2579,,,,,0.0472,15.3897,,,,,1.1585,,,,,1.0093,,,,
2026-01-20,544467475259.05,1.2745,,,,,17.7043,,,,,0.0460,15.7877,,,,,1.1885,,,,,1.0354,,,,
2026-01-19,543552403872.0601,1.2723,,,,,17.6745,,,,,0.0461,15.7612,,,,,1.1865,,,,,1.0336,,,,
2026-01-16,546297618033.03,1.2788,,,,,17.7638,,,,,0.0459,15.8408,,,,,1.1925,,,,,1.0388,,,,
2026-01-15,558193546063.9,1.3066,,,,,18.1506,,,,,0.0449,16.1858,,,,,1.2184,,,,,1.0615,,,,
2026-01-14,572834688255.74,1.3409,,,,,18.6267,,,,,0.0438,16.6103,,,,,1.2504,,,,,1.0893,,,,
2026-01-13,578325116577.68,1.3537,,,,,18.8052,,,,,0.0433,16.7695,,,,,1.2624,,,,,1.0997,,,,
2026-01-12,582900473512.63,1.3644,,,,,18.9540,,,,,0.0430,16.9022,,,,,1.2724,,,,,1.1084,,,,
2026-01-09,578325116577.68,1.3537,,,,,18.8052,,,,,0.0433,16.7695,,,,,1.2624,,,,,1.0997,,,,
2026-01-08,574664831029.72,1.3452,,,,,18.6862,,,,,0.0436,16.6634,,,,,1.2544,,,,,1.0928,,,,
2026-01-07,572834688255.74,1.3409,,,,,18.6267,,,,,0.0438,16.6103,,,,,1.2504,,,,,1.0893,,,,
2026-01-06,581070330738.65,1.3602,,,,,18.8945,,,,,0.0431,16.8491,,,,,1.2684,,,,,1.1050,,,,
