date,市值(元),PB(不含商誉),PB(不含商誉) 分位点,PB(不含商誉) 80%分位点值,PB(不含商誉) 50%分位点值,PB(不含商誉) 20%分位点值,PE-TTM(扣非),PE-TTM(扣非) 分位点,PE-TTM(扣非) 80%分位点值,PE-TTM(扣非) 50%分位点值,PE-TTM(扣非) 20%分位点值,股息率,PE-TTM,PE-TTM_分位点,PE-TTM_80%分位点值,PE-TTM_50%分位点值,PE-TTM_20%分位点值,PB,PB_分位点,PB_80%分位点值,PB_50%分位点值,PB_20%分位点值,PS-TTM,PS-TTM_分位点,PS-TTM_80%分位点值,PS-TTM_50%分位点值,PS-TTM_20%分位点值
2026-01-05,580155259351.66,1.3580,,,,,18.8647,,,,,0.0432,16.8226,,,,,1.2664,,,,,1.1032,,,,
2025-12-31,576494973803.7,1.3495,,,,,18.7457,,,,,0.0435,16.7164,,,,,1.2584,,,,,1.0963,,,,
2025-12-30,571004545481.76,1.3366,,,,,18.5672,,,,,0.0439,16.5572,,,,,1.2464,,,,,1.0858,,,,
2025-12-29,574664831029.72,1.3452,,,,,18.6862,,,,,0.0436,16.6634,,,,,1.2544,,,,,1.0928,,,,
2025-12-26,587475830447.58,1.3752,,,,,19.1027,,,,,0.0427,17.0348,,,,,1.2824,,,,,1.1171,,,,
2025-12-25,592051187382.53,1.3859,,,,,19.2515,,,,,0.0423,17.1675,,,,,1.2923,,,,,1.1258,,,,
2025-12-24,593881330156.51,1.3902,,,,,19.3110,,,,,0.0422,17.2206,,,,,1.2963,,,,,1.1293,,,,
2025-12-23,600286829865.44,1.4051,,,,,19.5193,,,,,0.0418,17.4063,,,,,1.3103,,,,,1.1415,,,,
2025-12-22,607607400961.36,1.4223,,,,,19.7574,,,,,0.0412,17.6186,,,,,1.3263,,,,,1.1554,,,,
2025-12-19,620418400379.22,1.4523,,,,,20.1739,,,,,0.0404,17.9901,,,,,1.3543,,,,,1.1798,,,,
2025-12-18,610352615122.33,1.4287,,,,,19.8466,,,,,0.0411,17.6982,,,,,1.3323,,,,,1.1607,,,,
2025-12-17,611267686509.32,1.4308,,,,,19.8764,,,,,0.0410,17.7247,,,,,1.3343,,,,,1.1624,,,,
2025-12-16,613097829283.3,1.4351,,,,,19.9359,,,,,0.0409,17.7778,,,,,1.3383,,,,,1.1659,,,,
2025-12-15,605777258187.38,1.4180,,,,,19.6978,,,,,0.0414,17.5655,,,,,1.3223,,,,,1.1520,,,,
2025-12-12,613097829283.3,1.4351,,,,,19.9359,,,,,0.0409,17.7778,,,,,1.3383,,,,,1.1659,,,,
2025-12-11,621333471766.21,1.4544,,,,,20.2037,,,,,0.0403,18.0166,,,,,1.3563,,,,,1.1815,,,,
2025-12-10,622248543153.2,1.4566,,,,,20.2334,,,,,0.0403,18.0431,,,,,1.3583,,,,,1.1833,,,,
2025-12-09,624078685927.18,1.4608,,,,,20.2929,,,,,0.0402,18.0962,,,,,1.3623,,,,,1.1868,,,,
2025-12-08,624078685927.18,1.4608,,,,,20.2929,,,,,0.0402,18.0962,,,,,1.3623,,,,,1.1868,,,,
2025-12-05,628654042862.13,1.4715,,,,,20.4417,,,,,0.0399,18.2289,,,,,1.3722,,,,,1.1955,,,,
2025-12-04,631399257023.1,1.4780,,,,,20.5310,,,,,0.0397,18.3085,,,,,1.3782,,,,,1.2007,,,,
2025-12-03,635059542571.06,1.4865,,,,,20.6500,,,,,0.0395,18.4146,,,,,1.3862,,,,,1.2076,,,,
2025-12-02,636889685345.04,1.4908,,,,,20.7095,,,,,0.0394,18.4677,,,,,1.3902,,,,,1.2111,,,,
2025-12-01,629569114249.12,1.4737,,,,,20.4715,,,,,0.0398,18.2554,,,,,1.3742,,,,,1.1972,,,,
2025-11-28,627738971475.14,1.4694,,,,,20.4120,,,,,0.0399,18.2023,,,,,1.3702,,,,,1.1937,,,,
2025-11-27,619503328992.23,1.4501,,,,,20.1442,,,,,0.0405,17.9635,,,,,1.3523,,,,,1.1781,,,,
2025-11-26,624993757314.17,1.4630,,,,,20.3227,,,,,0.0401,18.1227,,,,,1.3642,,,,,1.1885,,,,
2025-11-25,624993757314.17,1.4630,,,,,20.3227,,,,,0.0401,18.1227,,,,,1.3642,,,,,1.1885,,,,
2025-11-24,626823900088.15,1.4673,,,,,20.3822,,,,,0.0400,18.1758,,,,,1.3682,,,,,1.1920,,,,
2025-11-21,621333471766.21,1.4544,,,,,20.2037,,,,,0.0403,18.0166,,,,,1.3563,,,,,1.1815,,,,
2025-11-20,625908828701.16,1.4651,,,,,20.3525,,,,,0.0400,18.1493,,,,,1.3662,,,,,1.1902,,,,
2025-11-19,622248543153.2,1.4566,,,,,20.2334,,,,,0.0403,18.0431,,,,,1.3583,,,,,1.1833,,,,
2025-11-18,617673186218.25,1.4458,,,,,20.0847,,,,,0.0406,17.9105,,,,,1.3483,,,,,1.1746,,,,
2025-11-17,618588257605.24,1.4480,,,,,20.1144,,,,,0.0405,17.9370,,,,,1.3503,,,,,1.1763,,,,
2025-11-14,624078685927.18,1.4608,,,,,20.2929,,,,,0.0402,18.0962,,,,,1.3623,,,,,1.1868,,,,
2025-11-13,625908828701.16,1.4651,,,,,20.3525,,,,,0.0400,18.1493,,,,,1.3662,,,,,1.1902,,,,
2025-11-12,631399257023.1,1.4780,,,,,20.5310,,,,,0.0397,18.3085,,,,,1.3782,,,,,1.2007,,,,
2025-11-11,629569114249.12,1.4737,,,,,20.4715,,,,,0.0398,18.2554,,,,,1.3742,,,,,1.1972,,,,
2025-11-10,630484185636.11,1.4758,,,,,20.5012,,,,,0.0398,18.2819,,,,,1.3762,,,,,1.1989,,,,
2025-11-07,627738971475.14,1.4694,,,,,20.4120,,,,,0.0399,18.2023,,,,,1.3702,,,,,1.1937,,,,
2025-11-06,618588257605.24,1.4480,,,,,20.1144,,,,,0.0405,17.9370,,,,,1.3503,,,,,1.1763,,,,
2025-11-05,616758114831.26,1.4437,,,,,20.0549,,,,,0.0406,17.8839,,,,,1.3463,,,,,1.1728,,,,
2025-11-04,617673186218.25,1.4458,,,,,20.0847,,,,,0.0406,17.9105,,,,,1.3483,,,,,1.1746,,,,
2025-11-03,616758114831.26,1.4437,,,,,20.0549,,,,,0.0406,17.8839,,,,,1.3463,,,,,1.1728,,,,
2025-10-31,612182757896.31,1.4330,,,,,19.9061,,,,,0.0409,17.7513,,,,,1.3363,,,,,1.1641,,,,
2025-10-30,625908828701.16,1.4651,,,,,20.3525,,,,,0.0400,18.1493,,,,,1.3662,,,,,1.1902,,,,
2025-10-29,626823900088.15,1.4673,,,,,20.3822,,,,,0.0400,18.1758,,,,,1.3682,,,,,1.1920,,,,
2025-10-28,629569114249.12,1.4737,,,,,20.4715,,,,,0.0398,18.2554,,,,,1.3742,,,,,1.1972,,,,
2025-10-27,630484185636.11,1.4758,,,,,20.5012,,,,,0.0398,18.2819,,,,,1.3762,,,,,1.1989,,,,
2025-10-24,628654042862.13,1.4715,,,,,20.4417,,,,,0.0399,18.2289,,,,,1.3722,,,,,1.1955,,,,
2025-10-23,631399257023.1,1.4780,,,,,20.5310,,,,,0.0397,18.3085,,,,,1.3782,,,,,1.2007,,,,
2025-10-22,627738971475.14,1.4694,,,,,20.4120,,,,,0.0399,18.2023,,,,,1.3702,,,,,1.1937,,,,
2025-10-21,624078685927.18,1.4881,,,,,20.2742,,,,,0.0402,18.2387,,,,,1.3859,,,,,1.1842,,,,
2025-10-20,626823900088.15,1.4947,,,,,20.3634,,,,,0.0400,18.3189,,,,,1.3920,,,,,1.1894,,,,
2025-10-17,632314328410.09,1.5078,,,,,20.5418,,,,,0.0396,18.4794,,,,,1.4042,,,,,1.1998,,,,
2025-10-16,624993757314.17,1.4903,,,,,20.3039,,,,,0.0401,18.2654,,,,,1.3880,,,,,1.1859,,,,
2025-10-15,622248543153.2,1.4837,,,,,20.2148,,,,,0.0403,18.1852,,,,,1.3819,,,,,1.1807,,,,
2025-10-14,625908828701.16,1.4925,,,,,20.3337,,,,,0.0400,18.2922,,,,,1.3900,,,,,1.1876,,,,
2025-10-13,624993757314.17,1.4903,,,,,20.3039,,,,,0.0401,18.2654,,,,,1.3880,,,,,1.1859,,,,
2025-10-10,618588257605.24,1.4750,,,,,20.0959,,,,,0.0405,18.0782,,,,,1.3738,,,,,1.1738,,,,
2025-10-09,618588257605.24,1.4750,,,,,20.0959,,,,,0.0405,18.0782,,,,,1.3738,,,,,1.1738,,,,
2025-09-30,609437543735.34,1.4532,,,,,19.7986,,,,,0.0411,17.8108,,,,,1.3534,,,,,1.1564,,,,
2025-09-29,609437543735.34,1.4532,,,,,19.7986,,,,,0.0411,17.8108,,,,,1.3534,,,,,1.1564,,,,
2025-09-26,610352615122.33,1.4554,,,,,19.8283,,,,,0.0411,17.8376,,,,,1.3555,,,,,1.1581,,,,
2025-09-25,612182757896.31,1.4597,,,,,19.8878,,,,,0.0409,17.8910,,,,,1.3595,,,,,1.1616,,,,
2025-09-24,614927972057.28,1.4663,,,,,19.9769,,,,,0.0408,17.9713,,,,,1.3656,,,,,1.1668,,,,
2025-09-23,612182757896.31,1.4597,,,,,19.8878,,,,,0.0409,17.8910,,,,,1.3595,,,,,1.1616,,,,
2025-09-22,615843043444.27,1.4685,,,,,20.0067,,,,,0.0407,17.9980,,,,,1.3677,,,,,1.1685,,,,
2025-09-19,620418400379.22,1.4794,,,,,20.1553,,,,,0.0404,18.1317,,,,,1.3778,,,,,1.1772,,,,
2025-09-18,619503328992.23,1.4772,,,,,20.1256,,,,,0.0405,18.1050,,,,,1.3758,,,,,1.1755,,,,
2025-09-17,635974613958.05,1.5165,,,,,20.6607,,,,,0.0394,18.5864,,,,,1.4124,,,,,1.2067,,,,
2025-09-16,640549970893.0,1.5274,,,,,20.8093,,,,,0.0391,18.7201,,,,,1.4225,,,,,1.2154,,,,
2025-09-15,652445898923.87,1.5558,,,,,21.1958,,,,,0.0384,19.0677,,,,,1.4489,,,,,1.2380,,,,
2025-09-12,661596612793.77,1.5776,,,,,21.4931,,,,,0.0379,19.3352,,,,,1.4693,,,,,1.2554,,,,
2025-09-11,670747326663.67,1.5994,,,,,21.7903,,,,,0.0374,19.6026,,,,,1.4896,,,,,1.2727,,,,
2025-09-10,667087041115.71,1.5907,,,,,21.6714,,,,,0.0376,19.4956,,,,,1.4815,,,,,1.2658,,,,
2025-09-09,658851398632.8,1.5710,,,,,21.4039,,,,,0.0380,19.2549,,,,,1.4632,,,,,1.2502,,,,
2025-09-08,665256898341.73,1.5863,,,,,21.6120,,,,,0.0377,19.4421,,,,,1.4774,,,,,1.2623,,,,
2025-09-05,664341826954.74,1.5841,,,,,21.5822,,,,,0.0377,19.4154,,,,,1.4754,,,,,1.2606,,,,
2025-09-04,677152826372.6,1.6147,,,,,21.9984,,,,,0.0370,19.7898,,,,,1.5038,,,,,1.2849,,,,
2025-09-03,693624111338.42,1.5910,,,,,22.5335,,,,,0.0361,20.2712,,,,,1.4857,,,,,1.3161,,,,
2025-09-02,697284396886.38,1.5994,,,,,22.6524,,,,,0.0359,20.3781,,,,,1.4935,,,,,1.3231,,,,
2025-09-01,693624111338.42,1.5910,,,,,22.5335,,,,,0.0361,20.2712,,,,,1.4857,,,,,1.3161,,,,
2025-08-29,696369325499.39,1.5973,,,,,22.6227,,,,,0.0360,20.3514,,,,,1.4916,,,,,1.3213,,,,
2025-08-28,693624111338.42,1.5910,,,,,22.5335,,,,,0.0361,20.2712,,,,,1.4857,,,,,1.3161,,,,
2025-08-27,684473397468.52,1.5700,,,,,22.2362,,,,,0.0366,20.0037,,,,,1.4661,,,,,1.2988,,,,
2025-08-26,693624111338.42,1.5910,,,,,22.5335,,,,,0.0361,20.2712,,,,,1.4857,,,,,1.3161,,,,
2025-08-25,701859753821.33,1.6099,,,,,22.8011,,,,,0.0357,20.5118,,,,,1.5033,,,,,1.3318,,,,
2025-08-22,695454254112.4,1.5952,,,,,22.5930,,,,,0.0360,20.3246,,,,,1.4896,,,,,1.3196,,,,
2025-08-21,689048754403.47,1.5805,,,,,22.3849,,,,,0.0364,20.1374,,,,,1.4759,,,,,1.3074,,,,
2025-08-20,675322683598.62,1.5491,,,,,21.9390,,,,,0.0371,19.7363,,,,,1.4465,,,,,1.2814,,,,
2025-08-19,675322683598.62,1.5491,,,,,21.9390,,,,,0.0371,19.7363,,,,,1.4465,,,,,1.2814,,,,
2025-08-18,683558326081.53,1.5679,,,,,22.2065,,,,,0.0367,19.9770,,,,,1.4641,,,,,1.2970,,,,
2025-08-15,669832255276.68,1.5365,,,,,21.7606,,,,,0.0374,19.5758,,,,,1.4347,,,,,1.2710,,,,
2025-08-14,677152826372.6,1.6012,,,,,22.2895,,,,,0.0351,20.3476,,,,,1.4954,,,,,1.2933,,,,
2025-08-13,674407612211.63,1.5947,,,,,22.1991,,,,,0.0353,20.2651,,,,,1.4893,,,,,1.2881,,,,
2025-08-12,674407612211.63,1.5947,,,,,22.1991,,,,,0.0353,20.2651,,,,,1.4893,,,,,1.2881,,,,
2025-08-11,675322683598.62,1.5969,,,,,22.2292,,,,,0.0352,20.2926,,,,,1.4913,,,,,1.2898,,,,
2025-08-08,675322683598.62,1.5969,,,,,22.2292,,,,,0.0352,20.2926,,,,,1.4913,,,,,1.2898,,,,
2025-08-07,668002112502.7,1.5796,,,,,21.9883,,,,,0.0356,20.0726,,,,,1.4752,,,,,1.2758,,,,
2025-08-06,672577469437.65,1.5904,,,,,22.1389,,,,,0.0353,20.2101,,,,,1.4853,,,,,1.2846,,,,
2025-08-05,678067897759.59,1.6034,,,,,22.3196,,,,,0.0351,20.3751,,,,,1.4974,,,,,1.2951,,,,
2025-08-04,677152826372.6,1.6012,,,,,22.2895,,,,,0.0351,20.3476,,,,,1.4954,,,,,1.2933,,,,
2025-08-01,681728183307.55,1.6120,,,,,22.4401,,,,,0.0349,20.4851,,,,,1.5055,,,,,1.3020,,,,
2025-07-31,685388468855.51,1.6207,,,,,22.5606,,,,,0.0347,20.5951,,,,,1.5136,,,,,1.3090,,,,
2025-07-30,685388468855.51,1.6207,,,,,22.5606,,,,,0.0347,20.5951,,,,,1.5136,,,,,1.3090,,,,
2025-07-29,676237754985.61,1.5990,,,,,22.2594,,,,,0.0352,20.3201,,,,,1.4934,,,,,1.2916,,,,
2025-07-28,668002112502.7,1.5796,,,,,21.9883,,,,,0.0356,20.0726,,,,,1.4752,,,,,1.2758,,,,
2025-07-25,675322683598.62,1.5969,,,,,22.2292,,,,,0.0352,20.2926,,,,,1.4913,,,,,1.2898,,,,
2025-07-24,689963825790.46,1.6315,,,,,22.7112,,,,,0.0345,20.7326,,,,,1.5237,,,,,1.3178,,,,
2025-07-23,693624111338.42,1.6402,,,,,22.8316,,,,,0.0343,20.8425,,,,,1.5318,,,,,1.3248,,,,
2025-07-22,693624111338.42,1.6402,,,,,22.8316,,,,,0.0343,20.8425,,,,,1.5318,,,,,1.3248,,,,
2025-07-21,694539182725.41,1.6423,,,,,22.8618,,,,,0.0342,20.8700,,,,,1.5338,,,,,1.3265,,,,
2025-07-18,697284396886.38,1.6488,,,,,22.9521,,,,,0.0341,20.9525,,,,,1.5398,,,,,1.3318,,,,
2025-07-17,693624111338.42,1.6402,,,,,22.8316,,,,,0.0343,20.8425,,,,,1.5318,,,,,1.3248,,,,
2025-07-16,699114539660.36,1.6531,,,,,23.0124,,,,,0.0340,21.0075,,,,,1.5439,,,,,1.3353,,,,
2025-07-15,701859753821.33,1.6596,,,,,23.1027,,,,,0.0339,21.0900,,,,,1.5500,,,,,1.3405,,,,
2025-07-14,698199468273.37,1.6510,,,,,22.9823,,,,,0.0340,20.9800,,,,,1.5419,,,,,1.3335,,,,
2025-07-11,688133683016.48,1.6272,,,,,22.6509,,,,,0.0345,20.6776,,,,,1.5196,,,,,1.3143,,,,
2025-07-10,703689896595.31,1.6640,,,,,23.1630,,,,,0.0338,21.1450,,,,,1.5540,,,,,1.3440,,,,
2025-07-09,703689896595.31,1.6640,,,,,23.1630,,,,,0.0338,21.1450,,,,,1.5540,,,,,1.3440,,,,
2025-07-08,698199468273.37,1.6510,,,,,22.9823,,,,,0.0340,20.9800,,,,,1.5419,,,,,1.3335,,,,
2025-07-07,700029611047.35,1.6553,,,,,23.0425,,,,,0.0340,21.0350,,,,,1.5459,,,,,1.3370,,,,
